ModuleID,Course,Title,URL,ModuleName,Tags,Content,Abstract
d23f7eb0-ec0d-4242-9c8b-7c6715175eb1,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,本地部署开源大模型,Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战,"## Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战

无论是在单机单卡（一台机器上只有一块GPU）还是单机多卡（一台机器上有多块GPU）的硬件配置上

启动ChatGLM3-6B模型，其前置环境配置和项目文件是相同的。如果大家对配置过程还不熟悉，建议参考我

在上一期直播《在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型》中的部署视频和详细课件。请按照以

下步骤进行配置和验证，以确保顺利启动模型：

1. 执行Ubuntu初始化配置：更改国内软件源 --> 软件包更新 -- > 设置英文目录 -- > 安装Chrome浏览器

（非必要，但建议） -- > 配置VPN；

2. 配置大模型运行环境：安装显卡驱动 -- > 安装Anaconda环境；

完成初始配置后，大家需要根据自己实际使用的硬件环境，选择相应的部署和运行步骤：

**单机单卡情况**

参考《在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型》课件，重点关注 `四、ChatGLM3-6B私有化部`

`署` 和 `五、运行ChatGLM3-6B模型的方式` 章节。

**单机多卡情况**

先遵循本课件中为单机多卡情况提供的部署指南，执行多卡环境下ChatGLM3-6B模型的启动步骤。",本段文本是关于在Ubuntu 22.04系统下对ChatGLM3-6B模型进行高效微调的实战指南。无论单机单卡还是单机多卡的硬件配置，都需要进行相同的前置环境配置和项目文件设置。建议初学者参考作者之前的直播和课件。配置流程包括：1) Ubuntu系统的初始化配置，如更改软件源、更新软件包、设置英文目录、安装Chrome浏览器（可选）和配置VPN；2) 为运行大模型配置环境，安装显卡驱动和Anaconda。根据硬件环境不同，分别有单机单卡和单机多卡的部署和运行指南，需要参照相应的教程章节进行操作。
8c0ec76e-894f-438b-b13d-fd24557758bd,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,1. 本地化部署ChatGLM3-6B模型,#Ubuntu22.04 #ChatGLM3-6B #高效微调 #实战教程 #Ch5 #语言学应用 #AI训练 #系统环境,"如果跟着上一期公开课及课件实践过单机单卡的操作流程，我们建议针对本期内容的单机多卡也设置创

**建一个新的虚拟环境。这样做可以有效避免版本冲突和依赖问题，确保多卡环境具备专门优化的、独立于单**

卡环境的配置，简化项目的维护和调试过程。

在实际的生产开发中，一个独立项目对应一个单独的隔离环境是一个比较标准的做法，也建议大家以后

在做项目开发的时候遵循。具体的部署流程如下：

**Step 1. 更新Conda**

首先，打开命令行终端，检查 Conda 的版本，输入如下命令：
```
 conda --version

```
这条命令都会显示当前安装的 Conda 版本号。如果 Conda 已正确安装并正确设置在环境变量中，会正

常输出conda的版本，如果收到类似于“命令未找到”的错误，则说明 Conda 没有被添加到环境变量中，或者

根本没有安装 Conda。在这种情况下，请查看《在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型》中


-----

在更新过程中，系统会询问是否要继续进行，需要输入 `y` 来确认。使用 Conda 自身的更新命令执行更

新：
```
 conda update conda

```
**Step 3. 检查Conda更新情况**

更新完成后，再次检查 Conda 的版本来确认更新是否成功。
```
 conda --version

```
**Step 4. 使用Conda更新软件包**

更新完 Conda 后，需要更新环境中的所有包，以确保所有软件包都是最新的。避免产生未知的依赖问

题，使用以下命令来更新所有安装的包：
```
 conda update --all

```
**Step 5. 使用Conda创建独立的隔离环境**

创建一个新环境用于多卡部署启动ChatGLM3-6B，避免与现有环境中的包发生冲突。使用以下命令创建

一个新环境（我这里设置的环境名为 `chatglm3_multi ，大家根据需要更改虚拟环境的名称）：`
```
 conda create --name chatglm3_multi python=3.11

```

-----

**Step 6. 进入隔离环境**

创建完成后，使用 `conda activate` 进入该虚拟环境。

除此之外，大家一定要注意：如果使用远程连接，关闭了当前终端，或者是重启了电脑等情况后，再次

启动ChatGLM3-6B模型服务时，需要先进入这个虚拟环境。进入指定的虚拟环境方法如下：

使用 `conda activate + 指定虚拟环境名称` 的方式，进入该虚拟环境。如果命令行最前面已显示该虚拟

环境，说明进入成功。

**Step 7. 在虚拟环境中安装Pytorch**

在上一期视频中说过，安装GPU版本的Pytorch需要根据当前安装的显卡驱动最高可支持的CUDA版本来

选择正确的Pytorch版本，所以先通过 `nvidia-smi 命令查看一下：`


-----

在我的这台机器上，最高可支持的CUDA版本是12.0，需要根据此限制，进入Pytorch官网：https://pyt

orch.org/get-started/previous-versions/ 选择合适的Pytorch版本。注：这里大家要根据自己的实际情况灵

活的选择适合自己的Pytorch版本。

直接复制安装命令，进入终端执行。

**Step 8. 检查Pytorch安装是否成功**

安装完成后，务必检查是否成功安装了GPU版本的PyTorch。最简单的验证方法如下：
```
   import torch
   print(torch.cuda.is_available())

```
如果输出是 True，则表示GPU版本的PyTorch已经安装成功并且可以使用CUDA，如果输出是 False，

则表明没有安装GPU版本的PyTorch，或者CUDA环境没有正确配置，如果出现这种情况，请重新检查自己的

安装过程，并确保此处可以正常加载GPU版本的Pytorch，否则后面的操作会无法执行。

**Step 9. 下载ChatGLM3-6B模型的项目文件**

首先，创建一个文件夹来存储该项目文件。

使用git工具在Github拉取ChatGLM3-6B模型的项目文件至本地。如果没有安装git的话，需要先安装

git 命令如下：


-----

[在ChatGLM3-6B的GitHub官网找到远程仓库的url：https://github.com/THUDM/ChatGLM3](https://github.com/THUDM/ChatGLM3)

使用安装好的git工具，将云端的ChatGLM3-6B模型的项目文件拉取到本地环境，执行如下命令：
```
 git clone https://github.com/THUDM/ChatGLM3.git

```
**Step 10. 验证ChatGLM3-6B模型项目文件的完整性**

等待下载完成，进入文件夹后验证项目文件的有效性。如执行过程正常的话，在本地会出现 `ChatGLM3`

文件夹，进入该文件夹，所有的项目文件如下所示：


-----

**Step 11. 安装ChatGLM3-6B模型项目运行环境的依赖**

在项目文件中，有一个 `requirements.txt` 文件，其中包含了该项目所有的依赖项。该文件可以使用

Python 的 pip 工具来一键执行安装，因此建议先需要升级pip包的版本，避免因pip版本较低导致产生依赖问

题。
```
 python -m pip install --upgrade pip

```
升级完pip工具后，执行如下命令一次性安装启动ChatGLM3-6B模型的所有依赖包：
```
 pip install -r requirement.txt

```
**Step 12. 下载ChatGLM3-6B模型的权重文件**

经过Step 9的操作过程，我们下载到的只是ChatGLM3-6B的一些运行文件和项目代码，并不包含

ChatGLM3-6B这个模型的权重，还需要进入到 Hugging Face 官网进行下载。下载路径：https://github.co

m/THUDM/ChatGLM3


-----

注：需要开科学上网才能进入Hugging Face官网执行下载，如果没有，可以选择进入 `ModelScope` 魔

搭社区，按照教程执行下载。

按照如下位置，找到对应的远程仓库的URL。

复制此命令，进入到服务器的命令行准备执行。

如果没有安装过git-lfs这个工具，需要先进行安装，安装命令如下：
```
 sudo apt-get install git-lfs

```

-----

初始化git lfs，这是使用git拉取模型权重必要的操作，初始化命令如下：
```
 git lfs install

```
完成git-lfs的初始化后，直接复制 Hugging Face上提供的命令，在终端运行，等待下载完成即可。
```
 git clone https://huggingface.co/THUDM/chatglm3-6b

```
等待下载完成后，在 `ChatGLM3 目录下出现一个新的` `chatglm3-6b 文件夹，里面存放的就是ChatGLM3-`

6B模型的权重文件。

全部文件如下所示：


-----

如果直接使用git lfs下载的速度过慢，建议直接下载权重文件至本地。一种最简单的方式就是这类大的文

件，直接通过浏览器下载到本地后，然后再移动到chatglm3-6b这个文件夹中。这种方式最简单粗暴，且效

率也很高。",本指南推荐在开发单机多卡操作时，创建一个新的虚拟环境以避免版本冲突和依赖问题。建议每个项目使用独立的隔离环境。部署流程包括以下步骤：更新Conda，检查Conda版本，更新所有包，创建新隔离环境，进入该环境，安装适合的Pytorch版本，检查Pytorch安装，下载ChatGLM3-6B模型和项目文件，安装依赖，下载模型权重文件。若直接下载速度慢，可通过浏览器下载权重文件后移动到指定文件夹。整个过程需注意使用正确的命令和确认各步骤执行成功。
bbda9710-a27a-41d0-926a-c99d33b07beb,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,2. 单机多卡启动ChatGLM3-6B模型,"2.1 如何查看当前机器的GPU数量, 2.2 如何理解GPU性能参数, 2.3 单机多卡启动ChatGLM3-6B模型服务","单机多卡（多个 GPU）环境相较于单机单卡（一个 GPU），可以提供更高的计算能力，但同时也会存

在更复杂的资源管理和更复杂的程序代码。比如我们需要考虑如何使所有的 GPU 的负载均衡，如果某个

GPU 负载过重，而其他 GPU 空闲，这会导致资源浪费和性能瓶颈，除此之外，还要考虑每个 GPU 的内存不

会被过度使用及模型训练过程中GPU 之间的同步和通信。

尽管如此，单机多卡或者多机多卡往往才是工业界实际使用的方式，单机单卡的瓶颈非常有限，所以这

方面的内容还是非常有必要掌握的。而如果初次接触，我们需要做的就是：学会有效的使用简单的GPU监控

工具来帮助配置一些重要的超参数，例如批大小（batch size），像出现 GPU 内存溢出（即显存不足）等情

况，去考虑减小批大小等等。

## 2.1 如何查看当前机器的GPU数量

方式一：lspci 命令。这是最常用的方法之一，这个命令会显示与图形相关的设备信息，列出所有 PCI 设

备，包括 GPU，其执行命令如下：


-----

方式二：如果系统中安装的是 NVIDIA GPU 和驱动程序，最熟知且最直观的 `nvidia-smi` 命令。

## 2.2 如何理解GPU性能参数

参数很多，如何理解各个数值的意义及需要关注哪些信息呢？我们首先来看上半部分的输出：

持续模式：耗能大，但是在新的GPU应用启动时，花费的时间更少，这里显示的是off的状态。

性能状态：从P0到P12，P0表示最大性能，P12表示状态最小性能。

再来看下半部分的输出：


-----

方式也是在执行训练过程中最简单直观且比较常用的一种监测方式，执行命令如下：
```
 watch -n 1 nvidia-smi

```
`-n` 参数可以自己灵活调整，后面添加的数字就是以秒为单位执行一次刷新。

## 2.3 单机多卡启动ChatGLM3-6B模型服务

在 Linux 系统中想要在多GPU环境下启动一个应用服务，并且指定使用某些特定的GPU，主要有两种方

式：

1. CUDA_VISIBLE_DEVICES环境变量

使用 `CUDA_VISIBLE_DEVICES 环境变量是最常用的方法之一。这个环境变量可以控制哪些GPU对CUDA`

程序可见。例如，如果系统有4个GPU（编号为0, 1, 2, 3），而你只想使用编号为1和2的GPU，那么可以在

命令行中这样设置：
```
 CUDA_VISIBLE_DEVICES=1,2 python your_script.py

```
这会让 `your_script.py 只看到并使用编号为1和2的GPU。`

2. 修改程序代码

这种方式需要直接在代码中设置CUDA设备。例如，在PyTorch中，可以使用
```
torch.cuda.set_device() 函数来指定使用哪个GPU，除此之外，某些框架或工具提供也可能提供相关的

```
参数或环境变量来控制GPU的使用，但都需要修改相关的启动代码。

选择哪种方法取决于具体需求和使用的框架或工具。通常， `CUDA_VISIBLE_DEVICES 是最简单和最直接`

的方式，而且它不需要修改代码，这使得它在不同环境和不同应用程序之间非常灵活。如果有控制多个服务

并且每个服务需要使用不同GPU的需求，那么需要根据具体情况结合使用。

接下来我们依次尝试上述两种方式来启动ChatGLM3-6B模型服务。


-----

这里我们以命令行的交互方式来进行多卡启动测试。官方提供的脚本名称是：cli_demo.py。

在启动前，仅需要进行一处简单的修改，因为我们已经把ChatGLM3-6B这个模型下载到了本地，所以需

要修改一下模型的加载路径。

如果仅修改模型权重就执行启动，该过程会自动检测可用的 GPU 并将模型的不同部分映射到这些 GPU

上。状态如下：

这里输入 `Stop` 退出启动程序，GPU资源就会立即被释放。

默认启动会自动使用多块GPU的资源的原因 在于 `cli demo py 这个` py文件中的这行代码：


-----

参数 `device_map=""auto"", 这个参数指示 transformers 库自动检测可用的 GPU 并将模型的不同部分映`

射到这些 GPU 上。如果机器上有多个 GPU，模型会尝试在这些 GPU 上进行分布式处理。其通过分析各个

GPU 的当前负载和能力来完成。负载均衡的目标是最大化所有GPU的利用率，避免任何一个GPU过载。

可以通过如下代码，查看当前环境下的GPU情况：
```
 import torch
 # 检查 CUDA 是否可用
 cuda_available = torch.cuda.is_available()
 print(f""CUDA available: {cuda_available}"")
 # 列出所有可用的 GPU
 if cuda_available:
   num_gpus = torch.cuda.device_count()
   print(f""Number of GPUs available: {num_gpus}"")
    for i in range(num_gpus):
     print(f""GPU {i}: {torch.cuda.get_device_name(i)}"")
    # 获取当前默认 GPU
   print(f""Current CUDA device: {torch.cuda.current_device()}"")
 else:
   print(""No GPUs available."")

```
可以把上述代码写在一个.py文件中，执行该文件后会输出当前机器上的GPU资源情况，方便我们对当前

的资源情况有一个比较清晰的认知。

如果想要指定使用某一块GPU，那么需要这样修改代码 `cli_demo.py 中的代码：`


-----

```
 # 设置 GPU 设备
 device = torch.device('cuda:0' if torch.cuda.is_available() else 'cpu')
 #model = AutoModel.from_pretrained(MODEL_PATH, trust_remote_code=True,
 device_map=""auto"").eval()
 model = AutoModel.from_pretrained(MODEL_PATH, trust_remote_code=True).eval()
 # 将模型移到指定的 GPU
 model = model.to(device)

```
修改后看下启动情况：

**在代码程序中指定某几块GPU加载服务**

更多数人的情况是：比如当前机器中有4块GPU，我们只想使用前两块GPU做此次任务的加载，该如何

选择呢？这很常见，其问题主要在于：如果某块GPU已经处于满载运行当中，这时我们再使用四块默认同时

运行的话大概率会提示out of memory报错，或者提示显卡不平衡imblance的warning警告。

如果是想在代码中指定多块卡运行该服务，需要在代码中添加这两行代码：
```
 import os
 os.environ[""CUDA_VISIBLE_DEVICES""] = ','.join(map(str, [0,1]))

```

-----

然后保存修改后，执行启动过程就可以了。

**直接使用CUDA_VISIBLE_DEVICES环境变量启动**

第二种方法就是设置 CUDA 设备环境变量。这个方法非常简单，且不涉及更改Python代码。只需要在运

行 Python 脚本之前，在命令行中设置 CUDA_VISIBLE_DEVICES 环境变量。这个环境变量告诉 PyTorch 使

用哪个 GPU。例如，如果想使用第二块 GPU（GPU 编号从 0 开始，因此第二块 GPU 是 1），就可以这样启

动程序：

如果想使用两块 GPU启动，那么可以使用逗号（，）来进行分割。

同时，在执行推理的过程中，其功率也会增长。


-----",单机多卡（多GPU）环境能够提供比单机单卡更高的计算能力，但同时也带来了更复杂的资源管理和程序代码问题。为了有效使用多卡环境，需要掌握如何监控GPU使用情况，合理配置超参数，并注意GPU间的负载均衡和内存使用。在多GPU系统中，可以通过`lspci`或`nvidia-smi`命令查看GPU数量和性能参数。启动模型服务时，可以通过设置`CUDA_VISIBLE_DEVICES`环境变量或修改代码来指定使用特定GPU。此外，代码中也可设置以实现负载均衡和避免资源浪费。这种方法在多服务需要不同GPU时尤为灵活。总之，合理利用多卡环境，可提升计算效率，需根据具体需求选择合适的管理方法。
45f28f77-b3ae-4537-9843-4742fdb2d7b8,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,3.ChatGLM3-6B 高效微调实践,"3.1 主流的高效微调方法介绍, 3.2 ChatGLM3-6B模型的高效微调实践","在大模型掀起新一轮的AI热潮以来，目前的形式就是大语言模型（LLM）百花齐放，工业界用于生产的

算法模型由原来是几万，几十万的参数，到现在上升到上十亿，上百亿的情况。在这种情况下，因为显卡资

源的因素，预训练大模型基本是大公司或者高校才可以做的事情，小公司或个人只能对大模型进行微调后使

用。

以前我们比较熟悉的都是全量微调，这个微调过程是对原始模型的所有参数全部做一个调整。但对于

LLM，在消费级显卡上就做根本没有办法实现。所以目前对于大模型来说，主流的微调技术叫做高效微调，

这种方式是通过微调大模型少量或者额外的一些参数，固定预训练模型（LLM）参数，以此来降低计算和存

储成本，同时，还可以在一定程度上实现与全量参数微调相当的性能。

## 3.1 主流的高效微调方法介绍

**Freeze**

Freeze是冻结的意思，Freeze方法指的是参数冻结，对原始模型的大部分参数进行冻结，仅训练少部分

的参数，这样就可以大大减少显存的占用，从而完成对大模型的微调。特别是在Bert模型出来的时候，比较

会常用到Freeze的这样一个微调方法，比如Bert有12层，我们把前10层冻结了，只训练后两层。这是一种比

较简单微调方法，由于冻结的参数是大部分，微调的参数是少部分，因此在代码中只需要设置需要微调的层

的参数即可，把不需要参加训练的层数 `requires_grad` 设置为False，不让其进行更新，从而达到冻结的这

样一个效果。

**Prefix-Tuning（2021年提出）**

Prefix-Tuning指的是在微调模型的过程中只优化加入的一小段可学习的向量(virtual tokens)作为

Prefix，而不需要优化整个模型的参数（训练的时候只更新Prefix部分的参数，而PLM中的其他部分参数固

定）。

[Prefix-Tuning论文地址：https://arxiv.org/abs/2101.00190](https://arxiv.org/abs/2101.00190)

[Prefix-Tuning代码地址：https://github.com/XiangLi1999/PrefixTuning](https://github.com/XiangLi1999/PrefixTuning)

传统的微调范式Fine-turning会利用预训练模型去对不同的下游任务进行微调，对每个任务都要保存一

份微调后的模型权重。比如下图展示的三个不同任务的Transformer模型，分别用来做翻译、摘要和将格式

转化（table-to-text）。每个任务都有自己的微调模型，这意味着模型的所有权重都在微调过程中针对特定

任务进行了更新。这种方法通常需要大量的数据和计算资源，因为整个模型都在学习任务特定的知识。

Prefix-tuning 就提出了一种不同的微调策略，对基于Transformers结构的模型，它会将特定的前缀添

加到输入序列的开始部分，相当于任务特定的提示，可以是一组固定的词或是可训练的嵌入向量。


-----

但是这个Prefix 并不是一些明确的单词，比如对于文本摘要任务来说，我们添加 this is summarization

（明确指出这是一个摘要的任务），相反，这个prefix加的是一些隐式的Token。这里就需要了解两个概

念：

Hard Prompt：也称离散Prompt，是一个实际的文本字符串（自然语言，人工可读），通常由中文或

英文词汇组成；

Soft Prompt：也称连续Prompt，通常是在向量空间优化出来的提示，通过梯度搜索之类的方式进行优

化；

在Hoft Promot中，提示语的变化对模型最终的性能特别敏感，加一个词、少一个词或者变动位置都会

造成比较大的变化。成本比较高，并且效果不太好。显然：Prefix Tuning属于Soft prompt。也就是我们学

习调整的就是这部分的参数，从而达到微调的目的。

Encoder端增加前缀是为了引导输入部分的编码，Decoder 端增加前缀是为了引导后续token的生成。

Prefix-tuning 的优势在于它不需要调整模型的全部权重，而是通过在输入中添加前缀来调整模型的行

为，这样可以节省大量的计算资源，同时使得一个单一的模型能够适应多种不同的任务。

**Prompt Tuning（2021年提出）**

Prompt Tuning 方法可以看做是Prefix Tuning的简化版本，它给每个任务都定义了自己的Prompt，将

真实的Tokens转化为可微的virtual token，并加入人工设计的锚字符（与任务高度相关的Token），拼接到

数据上作为输出，但只在输入层加入Prompt tokens。

[Prompt Tuning论文地址：https://arxiv.org/pdf/2104.08691.pdf](https://arxiv.org/pdf/2104.08691.pdf)

如图所示：如果A、B、C三个任务，模型框架都是一样的，对每一个任务都添加一个自己定义的


-----

下面的训练例子说明了两者的区别：
```
 Prompt Tuning示例：
 输入序列: ""Prompt 1, Prompt2 | 这部电影令人振奋。""
 问题: 评价这部电影的情感倾向。
 答案: 模型需要预测情感倾向（例如“积极”）
 提示: 无明确的外部提示，
 充当引导模型的内部提示，因为这里的问题是隐含的，即判断文本中表达的情感倾向。
 Prefix Tuning 示例：
 输入序列: "" Prefix1, Prefix 2 | I want to watch a movie.""
 问题: 根据前缀生成后续的自然语言文本。
 答案: 模型生成的文本，如“that is exciting and fun.”
 提示: 前缀本身提供上下文信息，没有单独的外部提示

```
所以Prompt Tuning和Prefix Tuning都涉及在输入数据中加入可学习的向量，但两者的策略和目的不一

样：

Prompt Tuning：可学习向量（通常称为prompt tokens）旨在模仿自然语言提示的形式，它们被设计

为引导模型针对特定任务生成特定类型的输出。这些向量通常被看作是任务指导信息的一部分，倾向于

用更少量的向量模仿传统的自然语言提示。

Prefix Tuning：可学习前缀Prefix更多地用于提供输入数据的直接上下文信息，这些前缀作为模型内部

表示的一部分，可以影响整个模型的行为。

**P-Tuning v1**

P-Turning V1的核心是使用可微的virtual token替换了原来的discrete tokens，且仅加入到输入层，并

使用prompt encoder（BiLSTM+MLP）对virtual token进行编码学习。


-----

Prompt Tuning会使用静态的、可训练的虚拟标记嵌入。这些嵌入在初始化后保持固定，除非在训练过

程中被更新，相对简单，因为它只涉及调整一组固定的嵌入参数。在处理多种任务时表现良好，但在处理特

别复杂或需要细粒度控制的任务时受限。所以，P-Turining v1 就在输入的句子中也是加入了隐式的 virtual

token，区别就是：前面的方式是直接对它进行一个学习更新，只不过不会更新大模型中的参数，只是更新

我们加入的 virtual token这样一个参数，P-Turning v1 是对添加的virtual Token，又使用BiLSTM + MLP 对

其进行了一个编码。

虽然这个编码对于PLM来说简单多了，参数也都非常小。但是，也能起到一个比较好的效果。相同参数

规模，如果进行全参数微调，Bert在NLU任务上的效果，超过GPT很多；但是在P-Tuning下，GPT可以取得

超越Bert的效果。

那么Prompt Tuning和P-Tuning等方法存在两个主要的问题：

缺乏模型参数规模和任务通用性：Prompt Tuning论文中表明当模型规模超过100亿个参数时，提示优

化可以与全量微调相媲美。但是对于那些较小的模型（从100M到1B），提示优化和全量微调的表现有

很大差异，这大大限制了提示优化的适用性。

缺乏任务普遍性：尽管Prompt Tuning和P-tuning在一些 NLU 基准测试中表现出优势，但提示调优对

硬序列标记任务（即序列标注）的有效性尚未得到验证。

缺少深度提示优化，在Prompt Tuning和P-tuning中，连续提示只被插入transformer第一层的输入

embedding序列中，在接下来的transformer层中，插入连续提示的位置的embedding是由之前的

transformer层计算出来的，这可能导致两个可能的优化挑战。

由于序列长度的限制，可调参数的数量是有限的，输入embedding对模型预测只有相对间接的影响。这

些问题在P-tuning v2得到了改进。

**P-Tuning v2**

P-Tuning v2主要是基于P-tuning和Prefix-tuning技术，最核心的是引入Deep Prompt Encoding和

Multi-task Learning等策略进行优化的。

[P-Tuning v2论文地址: https://arxiv.org/abs/2110.07602](https://arxiv.org/abs/2110.07602)

