ModuleID,Course,Title,URL,ModuleName,Tags,Content,Abstract
[P-Tuning v2 github代码：https://github.com/THUDM/P-tuning-v2](https://github.com/THUDM/P-tuning-v2)


-----

Deep Prompt Encoding：P-Tuning v2在每一层都加入了Prompts tokens作为输入，而不是仅仅加在

输入层，这带来两个方面的好处：

更多可学习的参数（从P-tuning和Prompt Tuning的0.01%增加到0.1%-3%），同时也足够参数高效。

加入到更深层结构中的Prompt能给模型预测带来更直接的影响。

Multi-task learning：基于多任务数据集的Prompt进行预训练，然后再适配到下游任务。对于pseudo

token的continous prompt，随机初始化比较难以优化，因此采用multi-task方法同时训

练多个数据集，共享continuous prompts去进行多任务预训练，可以让prompt有比较好的初始化。

所以P-Tuning v2是一种在不同规模和任务中都可与微调相媲美的提示方法。P-Tuning v2对从330M到

10B的模型显示出一致的改进，并在序列标注等困难的序列任务上以很大的幅度超过了Prompt Tuning和P
Tuning。

除此之外，还有比较主流的LoRA，QLoRA，感兴趣的也可以自行了解一下。本篇内容主要涉及

ChatGLM3-6B模型的P-Turning V2 高效微调。

## 3.2 ChatGLM3-6B模型的高效微调实践

本次实验环境配置1：

操作系统：Ubuntu 22.04；

GPU：3090双卡，总共48G显存；

CPU：AMD 5900X；

存储：64G内存+2T SSD数据盘；

实验环境配置2：

操作系统：CentOs 7.3；

GPU：4090双卡，总共48G显存；

CPU：24 vCPU Intel(R) Xeon(R) Platinum 8352V CPU

存储：180GB + 100G数据盘

ChatGLM官网出了⼀个基于P-Tuning v2的⽅式微调ChatGLM-6B的项目，项目地址：https://github.co

m/THUDM/ChatGLM-6B/tree/main/ptuning ，最低只需要 7GB 显存即可运行。


-----

座模型的微调示例，其中ChatGLM3-6B-base模型仅提供了Lora微调，而ChatGLM3-6B包括全量微调和P
Tuning V2。相关存储位置如下：

base模型不具备对话能力，仅能够生成单轮回复。如果大家希望使用多轮对话模型，需要对Chat模型进

行微调，所以需要用到 `finetune_chatmodel_demo 下的参考代码，进入后，相关的项目代码如下：`

无论是全量微调还是P-Tuning v2，都需要设计微调数据，ChatGLM3-6B支持多轮对话和输入输出格式

微调样例。因此如果想要使用自己的数据集进行模型微调，需要首先统一样例格式。同时，ChatGLM3-6B微

调对话和微调工具能力的数据格式也不相同。

这里我们启动微调的脚本存放在 `script 文件目录下。`

**单轮对话微调**

首先来看单轮对话微调，对于输入-输出格式，样例采用如下输入格式：
```
 [
  {
    ""prompt"": ""<prompt text>"",
    ""response"": ""<response text>""
  }
  // ...

```

-----

edu.cn/f/b3f119a008264b1cabd1/?dl=1 下载并上传到 `finetune_chatmodel_demo 路径下。一种更便捷的`

方式就是在服务器终端使用 `wget 命令来进行下载。同时下载到的AdvertiseGen数据集是一个.tar.gz的压缩`

文件，需要解压才可使用：
```
 wget - O AdvertiseGen https://cloud.tsinghua.edu.cn/f/b3f119a008264b1cabd1/?dl=1

```
ADGEN 数据集任务为根据输入（content）生成一段广告词（summary），其数据格式如下：
```
 {""content"": ""类型#上衣*版型#宽松*版型#显瘦*衣样式#外套*衣袖型#插肩袖*衣款式#拼接"", ""summary"":
 ""宽松的版型，穿搭起来总是不挑身材；所以作为早春穿搭的话，有着插肩袖设计的这款外套，最是能展现出舒适和
 大方的感觉了。而比较宽松的外套款式，它在衣身上特别做了拼接的设计，你看那颜色独特的拼接，很是容易就能
 展现出独特和抢眼的效果；再加上直筒的版型设计，穿搭起来真的是一点也不挑身材，还能起到显瘦的效果。""}
 {""content"": ""类型#上衣*风格#运动*风格#休闲*衣样式#外套*衣领型#立领*衣袖长#长袖*衣门襟#拉链*衣款
 式#拉链"", ""summary"": ""基础的外套廓形，直筒，立领长袖，中间金属拉链穿脱，方便实用，带有浓浓的休闲运
 动味道。日常休闲上班或是去<UNK>等运动时都可以穿着，时尚前卫。""}
 {""content"": ""类型#上衣*风格#街头*图案#创意*衣样式#卫衣"", ""summary"": ""在这件卫衣上，BRAND white集合了女性化的柔美还有不变的街头风采，<UNK><UNK>的向日葵花朵美丽的出现在胸前和背后，犹如暗
 <UNK>闪光的星星一般耀眼又充满着<UNK>的生命力，而后品牌标志性的logo<UNK>出现，呈现出将花束固定的效
 果，有趣极了，穿的不仅是服饰。更是新颖创意的载体。""}

```
我们需要修改成单轮对话的数据微调格式。官方也提供了转换脚本，如下：

执行后，数据格式如下：


-----

```
  ""response"": ""宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2
 米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增
 加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格
 有点反差萌。""}
 {""prompt"": ""类型#裙*风格#简约*图案#条纹*图案#线条*图案#撞色*裙型#鱼尾裙*裙袖长#无袖"",
  ""response"": ""圆形领口修饰脖颈线条，适合各种脸型，耐看有气质。无袖设计，尤显清凉，简约横条纹装饰，
 使得整身人鱼造型更为生动立体。加之撞色的鱼尾下摆，深邃富有诗意。收腰包臀,修饰女性身体曲线，结合别出心
 裁的鱼尾裙摆设计，勾勒出自然流畅的身体轮廓，展现了婀娜多姿的迷人姿态。""}

```
单轮微调官方提供的示例脚本是 `finetune_pt.sh 。`

准备完成后，需要安装一下执行微调过程必要的依赖包。执行如下命令：
```
 pip install -r ../requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple

```
这里我们先使用默认的参数，仅修改必要的参数，把微调启动起来。


-----

默认是使用单卡启动，会占用20GB的显存资源。

如果需要加载多块卡，可以进入 `finturn_pt.sh 中修改一下配置。`

双卡启动会占用30G的显存，占用更多显存的原因，主要会涉及一些模型复制、数据并行、梯度同步等

训练过程中的操作。

|参数名|描述|
|---|---|
|PRE_SEQ_LEN|Prompts序列的长度。|
|LR|学习率。高的学习率模型权重在优化过程中更新得更快。|
|NUM_GPUS|训练过程中使用的 GPU 数量。|
|MAX_SOURCE_LEN|定义输入序列的最大长度。|
|MAX_TARGET_LEN|定义输出序列的最大长度。|
|DEV_BATCH_SIZE|每个批次的大小，即每个优化步骤使用的示例数量。|
|GRAD_ACCUMULATION_STEPS|在进行一次参数更新之前，梯度积累的步数。模型会在 指定次数 前向和后向传播后才更新参数。|
|MAX_STEP|训练过程执行的最大步数，|


-----

|参数名|描述|
|---|---|
|RUN_NAME|运行的名称（advertise_gen_pt），用于标识和区分不同的训练运 行。|
|BASE_MODEL_PATH|预训练模型的路径，保持为|
|DATASET_PATH|训练数据集的路径，保持为|
|OUTPUT_DIR|保存模型输出以及训练日志的文件夹路径。|


因为默认参数是1000步，会导致训练过程较慢，这里我出于演示目的，将其调整为50执行微调。

微调完成后，如下：

同时，会在 `output/ 路径下会⽣成对应的模型⽂件：`


-----

```
   checkpoint 中存储的是训练过程中保存的模型状态，包括模型参数、优化器状态、当前epoch等信

```
息。

不同的训练参数，会产生不同数量的 `checkpoint ，比如在脚本中，` `SAVE_INTERVAL` 设置为1000，这

说明每1000个训练步骤保存一次模型。如果 `MAX_STEP 设置为3000，就应该有3个checkpoints被保存，这个`

也很好计算。

**微调完成后使用微调模型执行推理**

对于输入输出格式的微调，可以使用 `inference.py 进行基本的推理验证。在`
```
fineturn_chatmodel_demo 文件目录中输入如下命令：
 python inference.py --tokenizer 'chatglm3-6b模型路径' -- model '微调模型的checkpoint路
 径'

```
这是因为在 P-tuning v2 训练时模型只保存 PrefixEncoder 部分的参数，所以在推理时需要同时加载原

ChatGLM-6B 模型以及 PrefixEncoder 的权重。

**多轮对话微调**

多轮对话微调示例采用 ChatGLM3 对话格式约定，基本上大多数使用的也都是多轮对话的方式。
```
 [
  {
    ""conversations"": [

```

-----

```
       content : <system prompt text>
    },
    {
      ""role"": ""user"",
      ""content"": ""<user prompt text>""
    },
    {
      ""role"": ""assistant"",
      ""content"": ""<assistant response text>""
    },
     // ... Muti Turn
    {
      ""role"": ""user"",
      ""content"": ""<user prompt text>""
    },
    {
      ""role"": ""assistant"",
      ""content"": ""<assistant response text>""
    }
   ]
  }
  // ...
 ]

```
同样官方也提供了一个数据集，供用户快速使用，可以直接在github 上进行下载。

复制远程仓库的url链接后，直接在服务器上使用git工具拉取到本地。


-----

同样，使用官方提供的数据格式转化脚本，转化成适合多轮微调格式的数据集。

这次使用 `fineturn_pt_multiturn.sh 微调脚本，进行和单轮对话微调相同的配置修改即可。`


-----

微调过程中会占用24G显存。

其推理验证过程，和上面说明的单轮对话微调模型的一致。

训练过程的参数会很大程度影响当前训练的显存占用，比如我们做如下实验：

显存直接就会爆掉：


-----

如果按照这种 `- per_device_train_batch_size=1、- gradient_accumulation_steps=16 比较低的`

参数设置还爆显存的话，只能尝试微调量化模型。

INT4 的模型参数被冻结，一次训练迭代会以 1 的批处理大小进行 16 次累加的前后向传播，等效为 16

的总批处理大小，实际显存占用也仅有7.9G。

所以，P-Tuning V2 高效微调中， `PRE_SEQ_LEN=128, DEV_BATCH_SIZE=1,`

`GRAD_ACCUMULARION_STEPS=16, MAX_SEQ_LEN=2048` 配置下约需要 21GB 显存。

若尝试后发现显存不足，可以考虑:

尝试降低 DEV_BATCH_SIZE 并提升 GRAD_ACCUMULARION_STEPS

尝试添加 --quantization_bit 8 或 --quantization_bit 4。

除此之外，对于模型参数的选择，往往是参数越大效果越好。如果资源充足，当然是推荐 30B 以上的模

型。 不管是 6B, 7B 和 13B 同样的训练数据，同样训练参数，模型参数量大效果则优于低参数的模型。 根据

模型参数预估训练所需的内存开销，一个简单的方法是： 比如 6B 模型，60亿规模参数，根据以下公式计

算：
```
 模型参数 + 梯度参数 + 优化器参数 = 6B * 1bytes + 6GB + 2*6GB = 24GB

```
注意：参数多量化低的模型要优于参数低量化高的模型，举例 ：33B-fb4 模型要优于 13b-fb16 模型.

**全量微调**


-----

```
DEV_BATCH_SIZE=16, GRAD_ACCUMULARION_STEPS=1 恰好用满 4 * 80GB 显存。

```
我这里也尝试了一下，可以跑通：

但奈何硬件差距太多，直接显存爆掉。",本文介绍了大模型微调的高效方法，包括Freeze方法、Prefix-Tuning、Prompt Tuning、P-Tuning v1和P-Tuning v2。这些方法旨在降低显存占用和计算成本，同时实现与全量参数微调相当的性能。文章还详细阐述了这些方法的技术原理，并提供了ChatGLM3-6B模型的微调实践，包括单轮对话和多轮对话微调的示例。此外，还介绍了全量微调的方法。总体而言，本文系统地介绍了大模型微调的多种高效方法，并提供了丰富的实例，对从事相关研究的人员具有很高的参考价值。
f494f916-27e9-4a6c-8403-3a647029e292,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,4. 大模型并行训练框架-DeepSpeed,#Ubuntu22.04 #ChatGLM3-6B #EfficientTuning #PracticalGuide #Chapter5,"训练像ChatGLM3-6B这种大的模型往往需要配备高价的多GPU、多节点的集群，但是，即便拥有了这些

先进的硬件资源，实际的机器利用率往往只能达到其最大效率的一半左右。这意味着，仅仅拥有更加强大的

硬件资源并不能保证更高的模型训练吞吐量。同样，即使系统具有更高的吞吐量，也并不能保证所训练出的

模型具有更高的精度或更快的收敛速度。更重要的是，当前的开源软件的易用性也常常被用户诟病。

DeepSpeed是一个开源深度学习优化库，专门设计来提高大型模型训练的效率和扩展性。这个库采用了

一系列先进技术，如模型并行化、梯度累积、动态精度缩放和混合精度训练等，来实现快速训练。除此之

外，DeepSpeed还搭载了一套强大的辅助工具集，涵盖分布式训练管理、内存优化以及模型压缩等功能，帮

助开发者更有效地处理和优化大规模的深度学习任务。值得一提的是，DeepSpeed是基于PyTorch构建的，

因此对于现有的PyTorch项目，开发者可以轻松地实施迁移。此库已在众多大规模深度学习应用中得到验

证，涉及领域包括但不限于语言模型、图像分类和目标检测。


-----

非常简单的，就是一个configs文件，然后在训练代码中反向传播后执行参数更新的时候加一两行代码就可以

了。对于ChatGLM3-6B模型的微调，默认只是在全量微调的脚本中加入了deepspeed的代码，因硬件配置

相差太大，即使是使用deepspeed也无法运行。但我们可以将其应用到高效微调的P-Turning v2中，只需要

添加一行代码，其他的全部使用默认的即可。

[DeepSpeed已经在Github上开源，地址：https://github.com/microsoft/DeepSpeed](https://github.com/microsoft/DeepSpeed)

这里在 `fineturn_pt.sh 中加入这样一行代码：`

直接启动后，就会降低约4G的显存使用。因我们的配置和数据量过小，其实不太容易看出这种差距。训

练级别越高，提升的效果会越明显。


-----

deepspeed在训练过程中依赖的相关参数配置，来源于这里：

这个参数的调整，直接影响整体的训练效率。但这部分参数需要对Deepspeed有一定的了解才能更好的

根据训练任务和硬件配置情况灵活调整。我们这里简单的了解一下。

DeepSpeed是最早开始关注大模型训练的一批，其最核心的就是ZeRo，ZerO-Offload是将模型的参

数、梯度或者优化器的状态可以从GPU内存中转移到GPU中。


-----

其终极形态ZeRo-infinity，不仅可以将这些参数等卸载到CPU上，还可以Offload到nvme的硬盘上，在

速度上，基于zero的这种方式，随着GPU的增加，可以达到超线性的效率增长和。

第二点是训练速度。不管大模型还是小模型的训练，训练的效率一定是框架需要重点关注的，需要在保

证精确性的前提下，保证它快。

ZeR0-1只会对优化器状态做切分。ZeR0-2会对优化器状态和梯度做切分。ZeR0-3是对优化器状态、梯

度和模型参数做切分。

φ：假设有一个模型，这个模型由φ个参数，也就是由φ个浮点数组成的模型，每个参数如果以fp16的形

式存放，一个参数是32float，也就是4bit，所以这里就是2φ。

梯度，同样是2φ的显存占用。

优化器状态就是K倍的φ，优化器的状态根据实现的形式是不一样的，这里选择12进行比较。

在Baseline中，这120GB显存是每张卡都要占用的，所以现在最大的H100这种80G的显存都放不下。


-----

所以在实际计算过程中，GPU1 ~ GPU3 计算显存空间的使用会根据 GPU0 的可使用显存空间来确定，

这就造成了一个问题：在显存使用上，GPU0 = GPU1 = GPU2 = GPU3，对 GPU1~GPU3 来说是一种巨大的

浪费。而且，这种浪费随着模型精度、参数的增加愈发明显。

并行模型：

Data Parallelism（DP）：数据并行，整个模型会复制到所有GPU上，输入数据会被分割成多个batch

到不同的GPU上。也因为每个GPU都在处理不同的数据子集，所以在独立执行前向传播后计算的损失

（loss）也会有所不同，接着每个GPU根据其计算出的损失执行反向传播，计算梯度。当所以GPU计算

完成后，求平均。这个平均梯度代表了整个数据集上的平均梯度。使用这个平均梯度更新模型的参数。

从而确保所有GPU上的模型都保持同步。

Tensor MP：对模型做横向切分，也就是层内的切分，每一层的计算被分割成几个较小的部分，每部分

独立在不同的GPU上进行计算。比如最大层是一个MLP层，有非常大的计算，但一张卡放不下，就需要

切分成两个小的分别放在两张卡上计算。

Pipeline MP：流水线并行，把模型的不同层分在不同的GPU上，比如12层的模型，前6层分在一个

GPU上，后六层分在一个GPU上。像我们常用的Transformer结果，它会分成一个个Block，所以一般

不同的Block会分布不同的层中。


-----

什么是micro_batch_size？

Pipeline会把输入进来的mini_batch 分成设备个 micro_batch。

理想的计算加载方式应该是将模型加载在每个GPU上，减少模型对单个GPU的占用依赖，如下图所示：

DeepSpeed 就是实现这样的加载，结合Deepspeed框架的优化特性，充分发挥每块GPU的计算和显存

潜能，从而提高整体的训练效率和资源利用率。

在理解了DeepSpeed原理后，我们尝试进行模型加载并观察其内存消耗情况。

对于我们的本地运行环境，如果采用 DeepSpeed 在4块3090上加载ChatGLM2-6B模型，加载情况如

下：


-----

在 $n{GPU} = 4$ 的情况下采用 zero++ 方式计算过程中，模型会先加载到内存中，占用内存大小

_$Men{load} = n{GPU} * Mem{model} = 4 * 12 ~= 48GB$_

内存加载完毕后再分布到各个显存上，遵循 “对内存中 $n_{GPU}$ 个模型进行截取，而不是 一个模型

进行分割”；

计算公式如下：

$$Men{load}=Mem{model} * n_{GPU}$$

加载130B FP16 $n{GPU} = 4$ 时，$Men{load}=Mem_{model} * n_GPU=13024=1040GB$

可见，DeepSpeed 的 分布截取 会占用大量重复内存，造成资源上的冲击和浪费，一种优化方法是加

载到虚拟内存中作为缓存，对一个模型进行分割而不是逐个截取。

在微调过程中，参数配置和优化对于模型性能和训练效率至关重要。合理的参数设置不仅可以加速模型

的收敛，还可以提高模型的表现。特别是当我们使用高级的训练框架如DeepSpeed时，更需要对每个参数有

深入的理解和精细的调整。DeepSpeed训练过程中涉及的主要参数和分类如下：










|para|n|GPU|times/acc|cost|micro- bs|bs|1 0000|times|
|---|---|---|---|---|---|---|---|---|
|4-4- 16|4U|21554MB|4|50s / step|64|256|39 step/epoch|32.5min|
|4-4- 12|4U|21554MB|3|40s / step|48|192|52 step/epoch|34.6h|
|4-4-8|4U|21554MB|2|25s / step|32|128|78 step/epoch|32.5h|
|2-2- 16|4U|18254MB|8|25s / step|32|128|78 step/epoch|32.5h|
|2-2- 32|4U|18254MB|16|50s / step|64|256|39 step/epoch|32.5h|


$$micro-bs=TRAIN_BATCH_SIZEGRA_ACC_STEPS$$

_$$bs=micro-bsnGPU$$_

其中，para列中的4-4-16表示per_device_train_batch_size、per_device_eval_batch_size、

gradient_accumulation_steps。

注：10000条数据在当前para下完成一个epoch需要步数；10000/48/4=52 step/epoch；

10000/32/4=78 step/epoch",DeepSpeed是一个旨在提高大型模型训练效率的开源深度学习优化库。通过采用模型并行化、梯度累积、动态精度缩放和混合精度训练等技术，DeepSpeed有助于降低硬件资源需求，提高训练速度和资源利用率。特别是其ZeRo技术，可显著减少显存占用，支持超线性效率增长。对于大规模深度学习任务，DeepSpeed提供了一套易于集成的工具集，并且对于PyTorch项目友好。在实际应用中，通过简单的参数配置和代码调整，DeepSpeed可以实现显著的性能提升，尤其是在多GPU集群环境下进行大型模型如ChatGLM3-6B的微调时。然而，要充分发挥DeepSpeed的优势，需要对相关参数有深入理解，以便根据训练任务和硬件配置进行优化调整。
6ebcfc3d-03cd-4a5e-8d21-b723ca39eaae,开源大模型课件,['Ch.5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战'],Ch 5 在Ubuntu 22.04系统下ChatGLM3-6B高效微调实战.pdf,5. 中文语言模型的评测基准,#Ubuntu22.04 #ChatGLM3-6B #EfficientTuning #PracticalGuide #Chapter5,"1. LLM 实时排行，来自 UC伯克利： [https://lmsys.org/blog/2023-06-22-leaderboard/](https://lmsys.org/blog/2023-06-22-leaderboard/)

[2. 选择中文模型：中文语言理解测评基准(CLUE) ：https://www.cluebenchmarks.com/index.html](https://www.cluebenchmarks.com/index.html) 和

SuperCLUE琅琊榜 [：https://www.superclueai.com/](https://www.superclueai.com/)


-----

LLAMA ，RNN架构决定RWKV有很好的推理效率（随输入长度内存占比线性自增，而LLAMA则是指数增

加） 和 Length Extrapolation （关于长度外推性，可以参考苏神的文章 ）。 当然 MPT-7B-StoryWriter
65k+ 模型也有较长的外推能力。

自ChatGPT为代表的大语言模型（Large Language Model, LLM）出现以后，由于其惊人的类通用人工

智能（AGI）的能力，掀起了新一轮自然语言处理领域的研究和应用的浪潮。尤其是以ChatGLM、LLaMA等

平民玩家都能跑起来的较小规模的LLM开源之后，业界涌现了非常多基于LLM的二次微调或应用的案例。下

面这个项目在收集和梳理中文LLM相关的开源模型、应用、数据集及教程等资料，目前收录的资源已达

100+个！

Awesome Chinese LLM， 主要是整理开源的中文大语言模型，以规模较小、可私有化部署、训练成本

较低的模型为主，包括底座模型，垂直领域微调及应用，数据集与教程等。

[Awesome Chinese LLM 的GitHub地址：https://github.com/HqWu-HITCS/Awesome-Chinese-LLM](https://github.com/HqWu-HITCS/Awesome-Chinese-LLM)

3. C-Eval:构造中文大模型的知识评估基准，其榜单是一个全面的中文基础 模型评估 套件(多层次、多学科

的语文评价基础模型套件)。它由13948个选择题组成 问题跨越52个不同的学科和四个难度级

别，测试集用于模型评估（简单来说就是针对中文模型的综合测试机），目的是C-Eval能够帮助开发人

员跟踪模型开发的进展，以及分析开发中模型的优点和弱点。

[C-Eval 的GitHub地址：https://github.com/hkust-nlp/ceval](https://github.com/hkust-nlp/ceval) ， 论文地址：https://arxiv.org/pdf/230

5.08322v1.pdf

不同颜色的主体表示四个难度等级：初中、高中、大学和专业。

比较有代表性，很多新出的模型或者微调过的模型都会在这样一个基准上进行评估。榜单地址：https://

cevalbenchmark.com/static/leaderboard.html

[其使用的数据集的地址是：https://cevalbenchmark.com/static/leaderboard.html](https://cevalbenchmark.com/static/leaderboard.html) ，都是一些选择


-----

-----",本文介绍了当前在中文大语言模型领域的一些重要进展和资源。提到了LLAMA和RWKV等模型的推理效率和长度外推性，并指出自ChatGPT以来，大语言模型在自然语言处理领域引发了研究和应用的热潮。同时，介绍了Awesome Chinese LLM这一项目，它整理了超过100个中文大语言模型相关的开源资源。此外，C-Eval作为评估中文大模型的知识基准，提供了全面的评价套件，帮助开发者跟踪模型开发进展并分析优缺点。这些资源和评估工具对于推动中文大语言模型的研究和发展具有重要意义。
fb78c0ad-e7a4-4d3b-bf83-58546df9a667,开源大模型课件,['Ch.4 在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型'],Ch 4 Ubuntu 22.04下本地化部署ChatGLM3-6B模型.pdf,本地部署开源大模型,Ch.4 在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型,"## Ch.4 在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型

大模型部署整体来看并不复杂，且官方一般都会提供标准的模型部署流程，但很多人在部署过程中会遇

到各种各样的问题，很难成功部署，主要是因为这个过程会涉及非常多依赖库的安装和更新及根据本地的

安装情况，需要适时的调整代码逻辑。除此之外也有一定的硬件要求，总的来说还是具有一定的部署和使用

门槛。因此本期课程，我们特地详细整理了一份ChatGLM3-6B模型的部署流程教程，供大家参考和学习。

**操作系统要求**

首先看系统要求。目前开源的大模型都支持在Windows、Linux和Mac上部署运行。但在应用开发领域

中，Linux 系统通常被优先选择而不是 Windows，主要原因是Linux 系统具有强大的包管理系统（如 apt,

yum, pacman），允许开发者轻松安装、更新和管理软件包，这比 Windows 操作系统上的软件安装和管理

更加方便快捷。同时Linux系统与多种编程语言和开发工具的兼容性较好，尤其是一些开源工具，仅支持在

