ModuleID,Course,Title,URL,ModuleName,Tags,Content,Abstract
|ChatGLM3- 6B-base|第三代ChatGLM**基座模型。 **ChatGLM3-6B-Base 采用了更多样 的训练数据、更充分的训练步数和更合 理的训练策略。在语义、数学、推理、 代码、知识等不同角度的数据集上测评 显示，ChatGLM3-6B-Base 具有在 10B 以下的基础模型中最强的性能。|8K|Huggingface | 魔搭社区 | 始智社区 | Swanhub | 启智社区||
|ChatGLM3- 6B-32k|第三代ChatGLM长上下文对话模型。 在ChatGLM3-6B的基础上进一步强化 了对于长文本的理解能力，能够更好的 处理最多32K长度的上下文。|32K|Huggingface | 魔搭社区 | 始智社区 | Swanhub | 启智社区||",ChatGLM3-6B是智谱AI和清华大学KEG实验室于2023年10月27日发布的新一代对话预训练模型，属于ChatGLM3系列的开源模型，支持免费下载和商业化使用。该模型具备更强大的基础模型、更完整的功能支持以及更全面的开源序列。在性能上，ChatGLM3-6B在10B范围内表现出色，其推理能力接近GPT-3.5，并实现了多模态功能、代码解释器功能、联网功能及Agent优化功能四项核心功能迭代。此外，ChatGLM3-6B的Function calling能力体现了其在复杂问题处理和推理方面的强大性能。相关资源可通过官方网站、智谱清言、API开放平台和Github仓库等途径获取。同时，还开源了基础模型ChatGLM3-6B-Base和长文本对话模型ChatGLM3-6B-32K，所有模型权重对学术研究和商业用途均开放。
927b5160-77b9-402c-8a9d-4eca6f386f1d,开源大模型课件,['Ch.4 在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型'],Ch 4 Ubuntu 22.04下本地化部署ChatGLM3-6B模型.pdf,四、ChatGLM3-6B私有化部署,"""Ubuntu 22.04, ChatGLM3-6B, 部署, 运行""","对于部署ChatGLM3-6B来说，从官方说明上看，其规定了Transformers 库版本应该 4.30.2 以及以上的

版本 ，torch 库版本应为 2.0 及以上的版本，gradio 库版本应该为 3.x 的版本，以获得最佳的推理性能。所

以为了保证 torch 的版本正确，建议大家严格按照官方文档的说明安装相应版本的依赖包。

**Step 1. 创建conda虚拟环境**

Conda创建虚拟环境的意义在于提供了一个隔离的、独立的环境，用于Python项目和其依赖包的管理。

每个虚拟环境都有自己的Python运行时和一组库。这意味着我们可以在不同的环境中安装不同版本的库而互

不影响。例如，可以在一个环境中使用Python 3.8，而在另一个环境中使用Python 3.9。对于大模型来说，

建议Python版本3.10以上。创建的方式也比较简单，使用以下命令创建一个新的虚拟环境：
```
 # myenv 是你想要给环境的名称，python=3.8 指定了要安装的Python版本。你可以根据需要选择不同的名称
 和/或Python版本。
 conda create --n chatglm3_test python=3.11

```

-----

创建虚拟环境后，需要激活它。使用以下命令来激活刚刚创建的环境。

如果成功激活，可以看到在命令行的最前方的括号中，就标识了当前的虚拟环境（chatglm3_test），然

后，按照官方的要求安装torch。

**Step 2. 查看当前驱动最高支持的CUDA版本**

我们需要根据CUDA版本选择Pytorch框架，先看下当前的CUDA版本：

**Step 3. 在虚拟环境中安装Pytorch**

[进入Pytorch官网：https://pytorch.org/get-started/previous-versions/](https://pytorch.org/get-started/previous-versions/)


-----

当前的电脑CUDA的最高版本要求是12.2，所以需要找到 >=12.2版本的Pytorch。

直接复制对应的命令，进入终端执行即可。这实际上安装的是为 CUDA 12.1 优化的 PyTorch 版本。这

个 PyTorch 版本预编译并打包了与 CUDA 12.1 版本相对应的二进制文件和库。

**Step 4. 安装Pytorch验证**

待安装完成后，如果想要检查是否成功安装了GPU版本的PyTorch，可以通过几个简单的步骤在Python

环境中进行验证：
```
 import torch
 print(torch.cuda.is_available())

```
如果输出是 True，则表示GPU版本的PyTorch已经安装成功并且可以使用CUDA，如果输出是 False，

则表明没有安装GPU版本的PyTorch，或者CUDA环境没有正确配置，此时根据教程，重新检查自己的执行过

程。


-----

台，它提供了版本控制和协作功能。

要下载ChatGLM3-6B的项目文件，需要进入ChatGLM3的Github：https://github.com/THUDM/ChatG

LM3

在 GitHub 上将项目下载到本地通常有两种主要方式：克隆 (Clone) 和 下载 ZIP 压缩包。

克隆 (Clone)是使用 Git 命令行的方式。我们可以克隆仓库到本地计算机，从而创建仓库的一个完整副

本。这样做的好处是我们可以跟踪远程仓库的所有更改，并且可以提交自己的更改。如果要克隆某一个仓

库，可以使用如下命令：
```
 git clone <repository-url>  # 其中 <repository-url> 是 GitHub 仓库的 URL。

```
推荐使用克隆 (Clone)的方式。对于ChatGLM3这个项目来说，我们首先在GitHub上找到其仓库的

URL。

在执行命令之前，先安装git软件包。

然后创建一个存放ChatGLM3-6B项目文件的文件夹。


-----

如果克隆成功，本地应该会出现如下文件内容：

除了直接通过git clone的方式拉取代码至本地，也可以直接下载压缩包。这是更简单的下载方式，不需

要使用 Git，适合那些不打算使用 Git 版本控制的用户。在 GitHub 仓库页面上，通常会有一个“Download

ZIP”按钮，我们可以点击这个按钮下载仓库的当前状态的压缩包

选择压缩包的下载路径。

下载后，只需解压缩该文件即可访问项目文件。压缩包中存放的是ChatGLM3运行的一些项目文件。


-----

通过这种方式下载的项目文件，需要xftp这样的工具在上传到服务器使用。

**Step 6. 升级pip版本**

pip 是 Python 的一个包管理器，用于安装和管理 Python 软件包。允许从 Python Package Index

（PyPI）和其他索引中安装和管理第三方库和依赖。一般使用 pip 来安装、升级和删除 Python 软件包。除

此之外，pip 自动处理 Python 软件包的依赖关系，确保所有必需的库都被安装。在Python环境中，尽管我

们是使用conda来管理虚拟环境，但conda是兼容pip环境的，所以使用pip下载必要的包是完全可以的。

我们建议在执行项目的依赖安装之前升级 pip 的版本，如果使用的是旧版本的 pip，可能无法安装一些

最新的包，或者可能无法正确解析依赖关系。升级 pip 很简单，只需要运行命令如下命令：
```
 python -m pip install --upgrade pip

```
**Step 7. 使用pip安装ChatGLM运行的项目依赖**

一般项目中都会提供 `requirements.txt 这样一个文件，该文件包含了项目运行所必需的所有 Python`

包及其精确版本号。使用这个文件，可以确保在不同环境中安装相同版本的依赖，从而避免了因版本不一致

导致的问题。我们可以借助这个文件，使用pip一次性安装所有必需的依赖，而不必逐个手动安装，大大提高

效率。命令如下：
```
 pip install -r requirements.txt

```

-----

经过Step 5的操作过程，我们下载到的只是ChatGLM3-6B的一些运行文件和项目代码，并不包含

ChatGLM3-6B这个模型。这里我们需要进入到 Hugging Face 下载。Hugging Face 是一个丰富的模型库，

开发者可以上传和共享他们训练好的机器学习模型。这些模型通常是经过大量数据训练的，并且很大，因此

需要特殊的存储和托管服务。

不同于GitHub，GitHub 仅仅是一个代码托管和版本控制平台，托管的是项目的源代码、文档和其他相

关文件。同时对于托管文件的大小有限制，不适合存储大型文件，如训练好的机器学习模型。相反，

Hugging Face 专门为此类大型文件设计，提供了更适合大型模型的存储和传输解决方案。

下载路径如下：

注：需要挂梯子才能进入。

然后按照如下位置，找到对应的下载URL。

复制此命令，进入到服务器的命令行准备执行。


-----

**Step 9. 安装Git LFS**

Git Large File Storage（Git LFS）是一种用于处理大文件的工具，在 Hugging Face 下载大模型时，通

常需要安装 Git LFS，主要的原因是：Git 本身并不擅长处理大型文件，因为在 Git 中，每次我们提交一个文

件，它的完整内容都会被保存在 Git 仓库的历史记录中。但对于非常大的文件，这种方式会导致仓库变得庞

大而且低效。而 Git LFS， 就不会直接将它们的内容存储在仓库中。相反，它存储了一个轻量级的“指针”文

件，它本身非常小，它包含了关于大型文件的信息（如其在服务器上的位置），但不包含文件的实际内容。

当我们需要访问或下载这个大型文件时，Git LFS 会根据这个指针去下载真正的文件内容。

实际的大文件存储在一个单独的服务器上，而不是在 Git 仓库的历史记录中。所以如果不安装 Git LFS

而直接从 Hugging Face 或其他支持 LFS 的仓库下载大型文件，通常只会下载到一个包含指向实际文件的指

针的小文件，而不是文件本身。

所以，我们需要先安装git-lfs这个工具。命令如下：
```
 sudo apt-get install git-lfs

```
**Step 10. 初始化Git LFS**

安装完成后，需要初始化 Git LFS。这一步是必要的，因为它会设置一些必要的钩子。Git 钩子

（hooks）是 Git 提供的一种强大的功能，允许在特定的重要动作（如提交、推送、合并等）发生时自动执

行自定义脚本。这些钩子是在 Git 仓库的 `.git/hooks` 目录下的脚本，可以被配置为在特定的 Git 命令执行

前后触发。钩子可以用于各种自动化任务，比如：

1. 代码检查： 在提交之前自动运行代码质量检查或测试，如果检查失败，可以阻止提交。

2. 自动化消息： 在提交或推送后发送通知或更新任务跟踪系统。

3. 自动备份： 在推送到远程仓库之前自动备份仓库。

4. 代码风格格式化： 自动格式化代码以符合团队的代码风格标准。

而初始化git lfs，会设置一些在上传或下载大文件是必要的操作，如在提交之前检查是否有大文件被 Git

正常跟踪，而不是通过 Git LFS 跟踪，从而防止大文件意外地加入到 Git 仓库中。（pre-commit 钩子）或者


-----

**Step 11. 使用 Git LFS 下载ChatGLM3-6B的模型权重**

直接复制Hugging Face上提供的命令，在终端运行，等待下载完成即可。
```
 git clone https://huggingface.co/THUDM/chatglm3-6b

```
全部需要下载的模型文件如下：

这里主要的.bin文件较大，会导致下载较慢。

我们这里可以使用 wget 的方式加速下载，具体的执行过程如下：


-----

进入到具体的模型权重页面后，鼠标右键。

选择复制链接地址。

进入终端命令行页面，使用 `wget 进行下载。按照此方式，依次执行完全部的大文件下载即可。虽然繁`

琐一点，但是下载速度非常快。根据网络情况，大家自行判断一下，有时候也会很慢，多尝试几次。

除此之外，一种最简单的方式就是这类大的文件，直接通过浏览器下载到本地后，然后再移动到

chatglm3-6b这个文件夹中。这种方式最简单粗暴，且效率也很高。

**Step 12. 启动模型前，校验下载的文件**

经过Step1在Hugging Face下载模型权重的操作后，当前的Chatglm3-6B模型的项目文件中会出现
```
chatglm3-6b 这样一个新的文件。

```

-----

```
   chatglm3-6b 中的文件内容如下，请确保不缺少文件。

```
至此，我们就已经把ChatGLM3-6B模型部署运行前所需要的文件全部准备完毕。","这段文本主要介绍了如何部署和准备ChatGLM3-6B模型所需的运行环境及其依赖包，具体包括以下步骤：

1. 创建conda虚拟环境，推荐使用Python 3.10以上的版本。
2. 激活虚拟环境并安装对应版本的Pytorch，需要根据CUDA版本选择合适的Pytorch框架。
3. 验证Pytorch是否正确安装，特别是GPU版本的验证。
4. 使用Git克隆或下载ZIP压缩包的方式获取ChatGLM3-6B项目文件。
5. 升级pip版本，并使用pip安装项目依赖。
6. 通过Hugging Face平台下载ChatGLM3-6B的模型权重。
7. 安装Git LFS以处理大型文件，并初始化Git LFS。
8. 使用Git LFS下载模型权重。
9. 校验下载的文件，确保文件完整性。

这一过程确保了用户可以按照官方指南，在不同的操作系统和硬件配置下，正确地安装和配置环境，以便运行ChatGLM3-6B模型。"
d8049814-20fa-4c81-9f05-405e3e874c61,开源大模型课件,['Ch.4 在Ubuntu 22.04系统下部署运行ChatGLM3-6B模型'],Ch 4 Ubuntu 22.04下本地化部署ChatGLM3-6B模型.pdf,五、运行ChatGLM3-6B模型的方式,"5.2 基于 Gradio 的Web端对话应用, 5.3 基于 Streamlit 的Web端对话应用, 5.4 在指定虚拟环境的Jupyter Lab中运行, 5.5（重点）OpenAI风格API调用方法","ChatGLM3-6B提供了一些简单应用Demo，存放在供开发者尝试运行。这里我们由简到难依次对其进行

介绍。


-----

这种方式可以为非技术用户提供一个脱离代码环境的对话方式。对于这种启动方式，官方提供的脚本名

称是：cli_demo.py。

在启动前，我们仅需要进行一处简单的修改，因为我们已经把ChatGLM3-6B这个模型下载到了本地，所

以需要修改一下模型的加载路径。

修改完成后，直接使用 `python cli_demp.py 即可启动，如果启动成功，就会开启交互式对话，如果输`

入 `stop` 可以退出该运行环境。

## 5.2 基于 Gradio 的Web端对话应用

基于网页端的对话是目前非常通用的大语言交互方式，ChatGLM3官方项目组提供了两种Web端对话

demo，两个示例应用功能一致，只是采用了不同的Web框架进行开发。首先是基于 Gradio 的Web端对话

应用demo。Gradio是一个Python库，用于快速创建用于演示机器学习模型的Web界面。开发者可以用几行

代码为模型创建输入和输出接口，用户可以通过这些接口与模型进行交互。用户可以轻松地测试和使用机器

学习模型，比如通过上传图片来测试图像识别模型，或者输入文本来测试自然语言处理模型。Gradio非常适

合于快速原型设计和模型展示。

对于这种启动方式，官方提供的脚本名称是：web_demo_gradio.py。同样，我们只需要使用vim 编辑

器进入修改模型的加载路径，直接使用python启动即可。


-----

## 5.3 基于 Streamlit 的Web端对话应用

ChatGLM3官方提供的第二个Web对话应用demo，是一个基于Streamlit的Web应用。Streamlit是另一

个用于创建数据科学和机器学习Web应用的Python库。它强调简单性和快速的开发流程，让开发者能够通过

编写普通的Python脚本来创建互动式Web应用。Streamlit自动管理UI布局和状态，这样开发者就可以专注

于数据和模型的逻辑。Streamlit应用通常用于数据分析、可视化、构建探索性数据分析工具等场景。

对于这种启动方式，官方提供的脚本名称是：web_demo_streamlit.py。同样，先使用 vim 编辑器修改

模型的加载路径。

启动命令略有不同，不再使用 `python ，而是需要使用` `streamkit run 的方式来启动。`

## 5.4 在指定虚拟环境的Jupyter Lab中运行

我们在部署Chatglm3-6B模型之前，创建了一个 `chatglme3_test 虚拟环境来支撑该模型的运行。除了`

在终端中使用命令行启动，同样可以在Jupyter Lab环境中启动这个模型。具体的执行过程如下：

首先，在终端中找到需要加载的虚拟环境，使用如下命令可以查看当前系统中一共存在哪些虚拟环境：


-----

这里可以看到我们之前创建的 `chatglm3_test 虚拟环境，需要使用如下命令进入该虚拟环境：`
```
 # 这里的`env_name`就是需要进入的虚拟环境名称
 conda activate `env_name`

```
在该环境中安装 `ipykernel 软件包。这个软件包将允许Jupyter Notebook使用特定环境的Python版`

本。运行以下命令：
```
 conda install ipykernel

```
将该环境添加到Jupyter Notebook中。运行以下命令：
```
 # 这里的env_name 替换成需要使用的虚拟环境名称
 python -m ipykernel install --user --name=yenv_name --display name=""Python(env_name)""

```
执行完上述过程后，在终端输入 `jupyter lab` 启动。


-----

打开后就可以看到，当前环境下我们已经可以使用新的虚拟环境创建Notebook。

基本调用流程也比较简单，官方也给出了一个实例：

只需要从transformers中加载AutoTokenizer 和 AutoModel，指定好模型的路径即可。tokenizer这个

词大家应该不会很陌生，可以简单理解我们在之前使用gpt系列模型的时候，使用tiktoken库帮我们把输入的

自然语言，也就是prompt按照一种特定的编码方式来切分成token，从而生成API调用的成本。但在

Transform中tokenizer要干的事会更多一些，它会把输入到大语言模型的文本，包在tokenizer中去做一些

前置的预处理，会将自然语言文本转换为模型能够理解的格式，然后拆分为 tokens（如单词、字符或子词单

位）等操作。


-----

型，所以如果我们没有下载chatglm3-6b模型的话，直接运行此代码也是可以的，只不过第一次加载会很

慢，耐心等待即可，同时需要确保当前的网络是联通的（必要的情况下需要开梯子）。

因为我们已经将ChatGLM3-6B的模型权重下载到本地了，所以此处可以直接指向我们下载的Chatglm3
6b模型的存储路径来进行推理测试。

对于其他参数来说，model 有一个eval模式，就是评估的方法，模型基本就是两个阶段的事，一个是训

练，一个是推理，计算的量更大，它需要把输入的值做一个推理，如果是一个有监督的模型，那必然存在一

个标签值，也叫真实值，这个值会跟模型推理的值做一个比较，这个过程是正向传播。差异如果很大，就说

明这个模型的能力还远远不够，既然效果不好，就要调整参数来不断地修正，通过不断地求导，链式法则等

方式进行反向传播。当模型训练好了，模型的参数就不会变了，形成一个静态的文件，可以下载下来，当我

们使用的时候，就不需要这个反向传播的过程，只需要做正向的推理就好了，此处设置 model.eval()就是说

明这个过程。而trust_remote_code=True 表示信任远程代码（如果有）， device='cuda' 表示将模型加载到

CUDA设备上以便使用GPU加速，这两个就很好理解了。

## 5.5（重点）OpenAI风格API调用方法

ChatGLM3-6B模型提供了OpenAI风格的API调用方法。正如此前所说，在OpenAI几乎定义了整个前沿

AI应用开发标准的当下，提供一个OpenAI风格的API调用方法，毫无疑问可以让ChatGLM3模型无缝接入

OpenAI开发生态。所谓的OpenAI风格的API调用，指的是借助OpenAI库中的ChatCompletion函数进行

ChatGLM3模型调用。而现在，我们只需要在model参数上输入chatglm3-6b，即可调用ChatGLM3模型。调

用API风格的统一，无疑也将大幅提高开发效率。

而要执行OpenAI风格的API调用，则首先需要安装openai库，并提前运行openai_api.py脚本。具体执

行流程如下:

首先需要注意：OpenAI目前已将openai库更新至1.x，但目前Chatglm3-6B仍需要使用旧版本0.28。所


-----

如果想要使用API持续调用Chatglm3-6b模型，需要启动一个脚本，该脚本位于 `open_api_demo 中。`

启动之前，需要安装tiktoken包，用于将文本分割成 tokens。

同时，需要降级 `typing_extensions 依赖包，否则会报错。`

最后，还需要安装 `sentence_transformers 依赖包，安装最新的即可。`

安装完成后，使用命令 `python openai_api.py 启动，第一次启动会有点慢，耐心等待。`


-----

启动成功后，在Jupyter lab上执行如下代码，进行API调用测试。

如果上述代码出现如下报错的话，是因为开代理导致的，需要关闭，如果关闭后仍无法解决，重启电脑

后才可重新运行。

如果服务正常是可以得到模型的回复的。

同时，在终端应用运行处，也可以看到API的实时调用情况。

除此之外，大家还可以去测试ChatGLM3-6B的Function Calling等更高级的用法时的性能情况。我们推

荐大家使用OpenAI风格的API调用方法是进行学习和尝试构造高级的AI Agent，同时积极参与国产大型模型

的开源社区，共同增强国内在这一领域的实力和影响力。


-----",本文介绍了如何使用ChatGLM3-6B模型进行不同的应用Demo启动方式，包括命令行Demo、基于Gradio和Streamlit的Web端对话应用，以及在Jupyter Lab环境中运行模型。此外，还介绍了如何通过OpenAI风格的API调用方法使用ChatGLM3-6B模型，强调了这种方式对于提高开发效率和融入OpenAI开发生态的重要性。文章最后鼓励开发者积极参与国产大型模型的开源社区，共同提升国内在该领域的实力和影响力。
95d4d4e7-afd7-472e-80af-d37ad8a42bbe,开源大模型课件,['Ch.1 如何选择合适的硬件配置'],Ch 1 开源大模型本地部署硬件指南-checkpoint.pdf,本地部署开源大模型,Ch.1 如何选择合适的硬件配置,"## Ch.1 如何选择合适的硬件配置

为了在本地有效部署和使用开源大模型，深入理解硬件与软件的需求至关重要。在硬件需求方面，关键

是配置一台或多台高性能的个人计算机系统或租用配备了先进GPU的在线服务器，确保有足够的内存和存储

空间来处理大数据和复杂模型。至于软件需求，推荐使用Ubuntu操作系统，因其在机器学习领域的支持和

兼容性优于Windows。编程语言建议以Python为主，结合TensorFlow或PyTorch等流行机器学习框架，并

利用DeepSpeed等优化工具来提升大模型的运行效率和性能。

所以在本系列课程中，我们将从硬件选择入手，逐步引导大家理解并掌握如何为大模型部署选择合适的

硬件，以及如何高效地配置和运行这些模型，从零到一实现大模型的本地部署和应用。首先来看硬件方面，

提前规划计算资源是必要的。目前，我们主要考虑以下两种途径：

1. 配置个人计算机或服务器，组建一个适合大模型使用需求的计算机系统。

2. 租用在线GPU服务，通过云计算平台获取大模型所需的计算能力。",本段文本主要讨论了为开源大模型部署选择合适的硬件配置的问题。强调在硬件方面，需要高性能的个人计算机系统或配备先进GPU的在线服务器，以确保有足够的内存和存储空间。软件方面推荐使用Ubuntu操作系统和Python编程语言，结合TensorFlow或PyTorch等机器学习框架，以及DeepSpeed优化工具。文本提出将通过一系列课程，指导如何从硬件选择到高效配置和运行大模型，以实现本地部署和应用。主要考虑的硬件配置途径包括自组计算机系统和租用在线GPU服务。
33ae53eb-e3ec-4e1a-913c-0b7231194b15,开源大模型课件,['Ch.1 如何选择合适的硬件配置'],Ch 1 开源大模型本地部署硬件指南-checkpoint.pdf,一、大模型应用需求分析,"""硬件选择指南"" 或 ""配置优化要点""","大模型的本地部署主要应用于三个方面：训练（train）、高效微调（fine-tune）和推理

**（inference）。这些过程在算力消耗上有显著差异：**

**训练：算力最密集，通常消耗的算力是推理过程的至少三个数量级以上。**

**微调：微调是在预训练模型的基础上对其进行进一步调整以适应特定任务的过程，其算力需求低于训**

练，但高于推理。

**推理：推理指的是使用训练好的模型来进行预测或分析，是算力消耗最低的阶段。**

总的来说，在算力消耗上，训练 > 微调 > 推理。

从头训练一个大模型并非易事，这不仅对个人用户，对于许多企业而言也同样困难。因此，如果个人使

用，关注点应该放在推理和微调的性能上。在这两种应用需求下，对硬件的核心要求体现在GPU的选择上，

**对CPU和内存的要求并不高。无论是选择租用在线算力还是配置本地计算机，如果想在本地运行大模型，我**

们可以拆分成两个关注点：

模型：选择什么基座模型或微调模型，这可以直接下载至本地。

硬件：希望在什么硬件平台上来执行，可以分为 CPU 和 GPU 两大类。

⼤部分开源⼤模型⽀持在 CPU 和 Mac M系列芯片上运⾏，但较为繁琐且占⽤内存⾄少 32G 以上，因此

更推荐在 GPU 上运⾏。针对本地部署大模型，在选择GPU时，可以遵循的简单策略是：在满足具体的大模

**型的官方配置要求下，选择性价比最高的GPU。**

GPU的性能主要由以下三个核心参数决定：

1. 计算能力：这是最关注的指标，尤其是32位浮点计算能力。随着技术发展，16位浮点训练也日渐普

及。对于仅进行预测的任务，INT 8 量化版本也足够；

2. 显存大小：大模型的规模和训练批量大小直接影响对显存的需求。更大的模型或更大的批量处理需要更

多的显存；


-----

处理大量数据时的性能通常也越好；

注：显存带宽相对固定，选择空间较小。",本地部署大型模型主要涉及训练、高效微调和推理三个环节，其中算力消耗依次递减。由于从头开始训练大模型对个人用户及多数企业来说都极具挑战，重点应放在推理和微调的性能优化上。在此，硬件选择尤其是GPU的选取至关重要，而CPU和内存要求相对较低。对于GPU，应基于模型需求和性价比选择，主要考虑三个核心参数：计算能力、显存大小和显存带宽。推荐在满足官方配置要求的前提下，优先选择计算能力强大且性价比高的GPU。
575a4582-e19d-4eb9-afee-fcf377521437,开源大模型课件,['Ch.1 如何选择合适的硬件配置'],Ch 1 开源大模型本地部署硬件指南-checkpoint.pdf,二、硬件配置的选择标准,"2.1 选择满足显存需求的 GPU, 2.2 主流显卡性能分析, 2.3 单卡4090 vs A100系列, 2.4 单卡4090 vs 双卡3090, 2.5 风扇卡与涡轮卡如何选择, 2.6 整机参考配置, 2.7 显卡博弈的形式分析, 2.8 国产AI超算芯片期待","无论是个人使用、科研团队进行项目研究，还是企业寻求商业应用的落地，不同的应用场景和目标任务

（如微调或推理）都需要相应的硬件配置方案来支持。所以在选择硬件配置时应根据具体的模型需求和预期

**用途来确定。**

因此，我们的建议是：根据部署的大模型配置需求，先选择出最合适的 GPU，然后再根据所选 GPU 的

**特性，进一步搭配计算机的其他组件，如CPU、内存和存储等，以确保整体系统的协调性和高效性能。最简**

**单的匹配GPU的标准是显存大小和性价比。因为训练不纯粹看一个显存容量大小，而是和芯片的算力高度相**

关的。因为实际训练的过程当中，将海量的数据切块成不同的batch size，然后送入显卡进行训练。显存

大，意味着一次可以送进更大的数据块。但是芯片算力如果不足，单个数据块就需要更长的等待时间显存和

算力，必须要相辅相成。

简单来说，在深度学习的训练和推理中，GPU的显存主要用于以下几个方面：

1. 权重存储：模型的参数，包括权重和偏置，都需要在显存中存储。这些参数是模型进行预测或分类所必

需的。

2. 中间过程数据存储：在模型计算的前向传播和反向传播过程中，会产生并且需要暂时存储大量的中间计

算结果。这些数据同样存储在显存中。

3. 计算过程：GPU专门为并行处理大量的矩阵和向量运算而设计，这正是深度学习中常见的计算类型。这

些计算直接在显存中进行，以利用GPU的高速运算能力。

显存的大小和速度直接影响到模型的处理速度和能处理的模型大小。显存越大，意味着可以处理更大的

模型和更复杂的计算任务，但同时也需要更多的能源和可能导致更高的成本。

